Date,Opening Amount,Highest Amount,Lowest Amount,Closing Amount,Volume,Market Cap
"Nov 30, 2021",$51.70,$52.37,$49.98,$50.69,"$175,237,498","$7,069,903,316"
"Nov 29, 2021",$50.90,$52.05,$50.24,$51.69,"$164,329,786","$7,216,049,932"
"Nov 28, 2021",$48.14,$50.91,$46.24,$50.81,"$160,713,813","$7,093,156,664"
"Nov 27, 2021",$47.57,$49.13,$47.40,$48.13,"$157,623,121","$6,718,805,480"
"Nov 26, 2021",$53.00,$53.15,$46.68,$47.41,"$237,977,097","$6,618,453,513"
"Nov 25, 2021",$50.09,$53.12,$49.87,$50.38,"$160,016,297","$7,032,676,188"
"Nov 24, 2021",$50.53,$50.85,$48.11,$49.37,"$173,479,156","$6,899,420,642"
"Nov 23, 2021",$49.40,$51.29,$48.88,$50.55,"$175,933,838","$7,064,105,201"
"Nov 22, 2021",$51.85,$51.92,$47.65,$49.42,"$195,790,624","$6,905,539,161"
"Nov 21, 2021",$53.38,$53.44,$51.59,$51.91,"$104,381,379","$7,253,205,318"
"Nov 20, 2021",$52.49,$53.45,$50.83,$53.39,"$128,937,942","$7,460,152,728"
"Nov 19, 2021",$50.27,$52.79,$49.36,$52.48,"$220,706,077","$7,333,622,385"
"Nov 18, 2021",$51.56,$52.34,$46.83,$50.38,"$241,169,073","$7,040,210,903"
"Nov 17, 2021",$50.36,$51.68,$49.51,$51.55,"$274,967,241","$6,186,585,164"
"Nov 16, 2021",$55.01,$55.04,$48.53,$50.38,"$438,425,661","$6,045,759,424"
"Nov 15, 2021",$56.01,$57.44,$54.87,$54.87,"$192,713,440","$6,585,653,945"
"Nov 14, 2021",$55.74,$56.54,$54.77,$55.98,"$258,609,283","$6,718,619,093"
"Nov 13, 2021",$58.02,$58.29,$54.49,$55.77,"$345,648,204","$6,693,372,480"
"Nov 12, 2021",$59.24,$60.14,$56.16,$58.03,"$247,368,429","$6,964,487,780"
"Nov 11, 2021",$59.03,$60.54,$58.42,$59.36,"$254,443,984","$7,124,146,305"
"Nov 10, 2021",$62.38,$64.44,$57.66,$59.02,"$377,677,040","$7,082,730,401"
"Nov 09, 2021",$65.26,$65.73,$61.86,$62.46,"$261,739,202","$7,495,896,317"
"Nov 08, 2021",$64.06,$65.62,$63.01,$65.36,"$384,854,575","$7,844,291,622"
"Nov 07, 2021",$61.58,$64.30,$61.10,$63.83,"$330,157,194","$7,660,465,801"
"Nov 06, 2021",$58.93,$61.54,$57.83,$61.54,"$233,111,389","$7,385,251,268"
"Nov 05, 2021",$59.68,$60.52,$58.23,$59.03,"$217,943,424","$7,084,862,131"
"Nov 04, 2021",$62.53,$62.69,$58.48,$59.66,"$259,114,936","$7,159,542,256"
"Nov 03, 2021",$61.18,$62.93,$59.78,$62.47,"$377,523,064","$7,497,738,143"
"Nov 02, 2021",$59.14,$61.29,$58.50,$61.18,"$293,113,261","$7,350,405,379"
"Nov 01, 2021",$59.38,$60.03,$57.44,$59.13,"$245,339,305","$7,105,001,463"
"Oct 31, 2021",$59.54,$60.24,$57.65,$59.38,"$190,438,801","$7,134,166,403"
"Oct 30, 2021",$61.33,$61.98,$58.85,$59.57,"$196,932,044","$7,157,777,209"
"Oct 29, 2021",$60.27,$61.85,$60.02,$61.26,"$276,725,425","$7,360,301,014"
"Oct 28, 2021",$57.97,$61.20,$57.29,$60.18,"$435,078,654","$7,230,542,261"
"Oct 27, 2021",$62.77,$64.24,$56.76,$58.04,"$568,510,592","$6,973,489,777"
"Oct 26, 2021",$65.67,$69.66,$62.44,$62.76,"$479,508,779","$7,540,022,573"
"Oct 25, 2021",$61.82,$66.03,$61.63,$65.59,"$288,522,279","$7,887,907,837"
"Oct 24, 2021",$63.45,$63.66,$60.04,$61.91,"$189,355,198","$7,445,383,235"
"Oct 23, 2021",$62.84,$63.81,$60.96,$63.48,"$248,247,543","$7,633,869,442"
"Oct 22, 2021",$61.57,$66.35,$61.57,$62.86,"$563,978,835","$7,566,157,282"
"Oct 21, 2021",$61.37,$67.49,$60.03,$61.59,"$1,168,532,353","$7,413,232,260"
"Oct 20, 2021",$57.07,$62.30,$56.51,$61.32,"$480,588,071","$7,381,070,151"
"Oct 19, 2021",$55.53,$57.14,$55.25,$57.08,"$160,006,375","$6,869,811,390"
"Oct 18, 2021",$56.39,$57.36,$53.77,$55.48,"$240,276,497","$6,678,147,452"
"Oct 17, 2021",$56.31,$57.35,$54.70,$56.40,"$152,460,938","$6,788,000,704"
"Oct 16, 2021",$56.99,$57.99,$56.00,$56.39,"$179,260,062","$6,787,581,008"
"Oct 15, 2021",$55.47,$58.17,$54.71,$56.97,"$318,536,829","$6,862,503,492"
"Oct 14, 2021",$54.09,$56.06,$53.76,$55.43,"$301,360,082","$6,677,184,788"
"Oct 13, 2021",$52.83,$54.12,$51.66,$54.12,"$276,005,714","$6,518,619,410"
"Oct 12, 2021",$54.57,$54.57,$51.54,$52.85,"$249,473,837","$6,365,927,154"
"Oct 11, 2021",$53.51,$55.48,$53.02,$54.55,"$207,093,563","$6,571,033,921"
"Oct 10, 2021",$55.93,$56.23,$53.05,$53.65,"$175,902,026","$6,462,340,360"
"Oct 09, 2021",$55.08,$56.71,$54.72,$55.94,"$171,089,284","$6,738,360,362"
"Oct 08, 2021",$55.76,$57.41,$54.75,$55.13,"$276,539,245","$6,641,114,175"
"Oct 07, 2021",$56.77,$57.66,$54.92,$55.77,"$477,705,381","$6,717,693,884"
"Oct 06, 2021",$58.86,$61.84,$54.09,$56.79,"$814,439,145","$6,841,229,655"
"Oct 05, 2021",$55.91,$59.32,$54.88,$58.94,"$428,719,249","$7,099,484,976"
"Oct 04, 2021",$56.74,$57.01,$53.09,$55.83,"$429,342,170","$6,730,507,087"
"Oct 03, 2021",$56.14,$58.71,$55.24,$56.75,"$430,917,547","$6,840,450,730"
"Oct 02, 2021",$55.25,$58.11,$53.56,$56.17,"$487,894,633","$6,770,639,204"
"Oct 01, 2021",$51.68,$56.38,$51.09,$55.25,"$516,884,518","$6,659,759,078"
"Sep 30, 2021",$49.96,$52.85,$49.73,$51.57,"$424,051,422","$6,216,236,352"
"Sep 29, 2021",$48.23,$52.27,$48.04,$49.95,"$481,700,161","$6,020,733,960"
"Sep 28, 2021",$51.67,$52.97,$47.97,$48.15,"$481,719,624","$5,803,704,673"
"Sep 27, 2021",$55.93,$57.86,$51.71,$51.77,"$556,113,783","$6,246,337,562"
"Sep 26, 2021",$54.89,$59.32,$49.94,$55.86,"$974,027,302","$6,739,083,004"
"Sep 25, 2021",$52.92,$56.09,$50.76,$54.93,"$559,176,206","$6,627,222,376"
"Sep 24, 2021",$57.63,$57.79,$49.19,$52.98,"$807,456,856","$6,392,423,358"
"Sep 23, 2021",$55.78,$60.90,$54.59,$57.62,"$891,909,778","$6,958,865,710"
"Sep 22, 2021",$51.29,$58.10,$50.82,$55.83,"$743,203,675","$6,742,857,703"
"Sep 21, 2021",$52.93,$58.51,$48.11,$51.45,"$1,088,744,843","$6,214,481,969"
"Sep 20, 2021",$60.79,$60.88,$51.11,$52.50,"$929,415,230","$6,340,486,694"
"Sep 19, 2021",$63.65,$63.96,$59.98,$60.81,"$426,172,881","$7,344,824,289"
"Sep 18, 2021",$61.54,$66.42,$61.35,$63.76,"$583,894,130","$7,700,528,032"
"Sep 17, 2021",$67.48,$68.21,$58.72,$61.68,"$627,398,823","$7,448,855,071"
"Sep 16, 2021",$71.16,$71.52,$66.04,$67.48,"$488,691,046","$8,150,205,842"
"Sep 15, 2021",$67.68,$72.96,$66.72,$71.18,"$573,941,920","$8,596,992,623"
"Sep 14, 2021",$68.40,$69.12,$65.69,$67.71,"$793,934,478","$8,177,797,185"
"Sep 13, 2021",$73.53,$74.12,$64.91,$68.33,"$1,219,088,916","$8,258,586,257"
"Sep 12, 2021",$72.64,$77.95,$70.94,$73.53,"$984,520,795","$8,887,335,179"
"Sep 11, 2021",$72.81,$77.01,$71.93,$72.55,"$1,204,328,802","$8,768,803,047"
"Sep 10, 2021",$79.53,$83.25,$70.04,$72.94,"$2,321,776,361","$8,816,528,027"
"Sep 09, 2021",$77.69,$85.02,$71.89,$79.87,"$3,338,581,625","$9,654,039,687"
"Sep 08, 2021",$70.99,$78.63,$61.99,$76.19,"$2,855,900,399","$7,188,157,422"
"Sep 07, 2021",$73.31,$83.41,$63.38,$70.95,"$3,919,748,073","$6,693,804,988"
"Sep 06, 2021",$63.53,$77.35,$62.27,$73.35,"$2,040,937,192","$6,920,148,944"
"Sep 05, 2021",$60.89,$64.96,$59.51,$63.55,"$718,891,313","$5,995,518,551"
"Sep 04, 2021",$63.58,$65.47,$60.73,$60.90,"$1,057,002,301","$5,746,177,826"
"Sep 03, 2021",$60.16,$67.53,$58.27,$63.71,"$1,706,726,332","$6,010,809,833"
"Sep 02, 2021",$65.19,$70.21,$59.26,$60.34,"$2,142,182,067","$5,692,786,836"
"Sep 01, 2021",$48.51,$65.97,$47.18,$65.18,"$1,743,544,361","$6,149,711,774"
"Aug 31, 2021",$46.29,$52.23,$45.14,$48.50,"$569,408,049","$4,576,272,858"
"Aug 30, 2021",$47.44,$48.98,$45.63,$46.28,"$328,765,688","$4,366,294,818"
"Aug 29, 2021",$51.16,$51.58,$46.97,$47.44,"$650,923,696","$4,475,645,120"
"Aug 28, 2021",$49.50,$53.62,$48.04,$51.21,"$735,498,771","$4,831,341,650"
"Aug 27, 2021",$45.82,$49.56,$45.18,$49.47,"$212,876,963","$4,667,404,270"
"Aug 26, 2021",$49.59,$50.36,$44.91,$45.90,"$234,196,101","$4,330,670,188"
"Aug 25, 2021",$47.54,$50.02,$46.44,$49.55,"$215,499,799","$4,674,816,892"
"Aug 24, 2021",$50.70,$51.08,$45.96,$47.46,"$247,256,023","$4,477,822,664"
"Aug 23, 2021",$50.24,$51.97,$50.24,$50.67,"$259,182,533","$4,781,011,390"
"Aug 22, 2021",$51.31,$51.99,$48.48,$50.31,"$180,861,050","$4,746,772,013"
"Aug 21, 2021",$50.35,$52.02,$49.26,$51.29,"$395,393,447","$4,839,282,349"
"Aug 20, 2021",$49.74,$53.46,$47.84,$50.34,"$776,157,560","$4,749,434,464"
"Aug 19, 2021",$46.65,$49.78,$44.78,$49.75,"$238,540,039","$4,693,502,376"
"Aug 18, 2021",$44.72,$48.12,$43.71,$46.79,"$291,485,694","$4,414,533,043"
"Aug 17, 2021",$47.07,$48.82,$43.03,$44.76,"$548,324,820","$4,223,436,363"
"Aug 16, 2021",$51.47,$53.44,$45.02,$47.23,"$591,982,102","$4,456,475,060"
"Aug 15, 2021",$50.18,$51.94,$47.50,$51.47,"$200,505,588","$4,856,425,822"
"Aug 14, 2021",$50.64,$50.67,$46.83,$50.20,"$466,994,024","$4,736,012,203"
"Aug 13, 2021",$49.19,$54.11,$48.16,$50.59,"$584,539,037","$4,772,781,853"
"Aug 12, 2021",$50.51,$51.94,$47.62,$49.20,"$129,623,608","$4,641,978,229"
"Aug 11, 2021",$48.90,$52.71,$48.86,$50.55,"$154,539,827","$4,768,789,994"
"Aug 10, 2021",$48.82,$50.22,$47.51,$48.92,"$142,630,628","$4,615,141,495"
"Aug 09, 2021",$43.59,$49.46,$41.87,$48.89,"$194,827,185","$4,612,833,392"
"Aug 08, 2021",$44.91,$45.95,$42.59,$43.57,"$91,764,954","$4,110,417,706"
"Aug 07, 2021",$41.22,$44.96,$40.99,$44.69,"$108,458,523","$4,216,181,390"
"Aug 06, 2021",$39.93,$41.83,$39.42,$41.19,"$87,513,700","$3,886,021,984"
"Aug 05, 2021",$37.82,$39.96,$35.82,$39.91,"$70,787,947","$3,765,843,236"
"Aug 04, 2021",$35.96,$38.15,$34.45,$37.75,"$75,863,474","$3,561,575,983"
"Aug 03, 2021",$37.89,$38.64,$35.50,$35.91,"$105,734,297","$3,388,419,713"
"Aug 02, 2021",$34.94,$36.94,$34.43,$35.63,"$76,257,005","$3,361,356,733"
"Aug 01, 2021",$35.17,$36.30,$34.41,$35.04,"$72,439,682","$3,305,877,061"
"Jul 31, 2021",$35.01,$35.62,$33.93,$35.31,"$54,489,058","$3,331,011,281"
"Jul 30, 2021",$32.61,$35.04,$32.37,$35.04,"$105,232,107","$3,305,600,392"
"Jul 29, 2021",$31.89,$32.85,$31.38,$32.60,"$71,994,007","$3,075,597,276"
"Jul 28, 2021",$31.20,$32.27,$30.73,$31.93,"$92,454,210","$3,012,043,926"
"Jul 27, 2021",$29.76,$31.15,$28.67,$31.15,"$150,010,361","$2,939,064,297"
"Jul 26, 2021",$30.48,$33.33,$29.59,$29.81,"$187,201,697","$2,812,158,643"
"Jul 25, 2021",$30.24,$30.53,$28.98,$30.43,"$69,161,549","$2,871,091,635"
"Jul 24, 2021",$29.57,$30.48,$29.31,$30.25,"$57,676,006","$2,853,981,007"
"Jul 23, 2021",$28.78,$29.57,$28.10,$29.57,"$69,483,535","$2,789,788,230"
"Jul 22, 2021",$28.14,$29.13,$27.49,$28.78,"$85,234,332","$2,715,287,940"
"Jul 21, 2021",$25.80,$28.91,$25.40,$28.13,"$195,837,215","$2,654,093,273"
"Jul 20, 2021",$24.91,$26.39,$23.66,$25.82,"$159,354,049","$2,435,854,976"
"Jul 19, 2021",$26.06,$26.25,$24.47,$24.91,"$55,941,940","$2,350,057,392"
"Jul 18, 2021",$26.37,$27.19,$25.90,$26.05,"$44,959,331","$2,458,173,810"
"Jul 17, 2021",$25.50,$27.13,$25.40,$26.38,"$79,885,550","$2,489,090,669"
"Jul 16, 2021",$25.94,$27.09,$23.33,$25.52,"$207,634,528","$2,407,328,157"
"Jul 15, 2021",$28.45,$28.84,$25.72,$25.89,"$106,870,543","$2,442,305,895"
"Jul 14, 2021",$29.71,$29.74,$28.16,$28.44,"$91,255,199","$2,683,595,914"
"Jul 13, 2021",$30.51,$30.96,$29.31,$29.71,"$61,811,938","$2,802,965,508"
"Jul 12, 2021",$30.98,$32.12,$30.14,$30.56,"$69,669,339","$2,883,018,353"
"Jul 11, 2021",$30.16,$31.46,$29.78,$30.98,"$39,831,254","$2,923,326,218"
"Jul 10, 2021",$30.21,$30.69,$29.64,$30.14,"$41,903,883","$2,843,567,372"
"Jul 09, 2021",$28.76,$30.45,$28.06,$30.22,"$47,852,473","$2,851,514,535"
"Jul 08, 2021",$30.06,$30.14,$28.28,$28.76,"$48,153,537","$2,713,521,743"
"Jul 07, 2021",$28.79,$30.49,$28.48,$30.02,"$72,969,802","$2,832,493,997"
"Jul 06, 2021",$25.34,$28.82,$25.30,$28.82,"$126,044,014","$2,718,803,106"
"Jul 05, 2021",$27.45,$27.45,$25.22,$25.37,"$68,086,619","$2,393,474,223"
"Jul 04, 2021",$28.00,$28.15,$26.69,$27.45,"$76,843,229","$2,589,734,246"
"Jul 03, 2021",$27.30,$28.22,$26.78,$28.00,"$38,194,951","$2,641,591,901"
"Jul 02, 2021",$26.25,$27.34,$25.36,$27.32,"$45,524,537","$2,577,501,692"
"Jul 01, 2021",$27.48,$27.53,$25.67,$26.25,"$40,245,588","$2,476,560,007"
"Jun 30, 2021",$26.93,$27.61,$25.71,$27.48,"$37,360,954","$2,593,118,235"
"Jun 29, 2021",$25.49,$27.72,$25.46,$26.91,"$50,036,904","$2,538,940,696"
"Jun 28, 2021",$24.61,$25.99,$24.37,$25.49,"$32,207,085","$2,405,221,647"
"Jun 27, 2021",$22.86,$24.60,$22.74,$24.55,"$24,677,198","$2,315,950,670"
"Jun 26, 2021",$23.32,$23.84,$21.93,$22.79,"$49,503,583","$2,149,724,545"
"Jun 25, 2021",$26.30,$26.78,$23.22,$23.36,"$60,698,015","$2,204,083,823"
"Jun 24, 2021",$26.37,$26.99,$25.18,$26.30,"$46,119,062","$2,481,412,834"
"Jun 23, 2021",$24.84,$27.62,$24.29,$26.59,"$70,407,323","$2,508,924,593"
"Jun 22, 2021",$25.15,$26.27,$22.49,$24.84,"$110,239,572","$2,343,815,083"
"Jun 21, 2021",$29.91,$30.14,$24.88,$25.18,"$102,702,700","$2,375,256,366"
"Jun 20, 2021",$29.60,$30.19,$27.75,$29.95,"$38,654,857","$2,825,967,429"
"Jun 19, 2021",$29.74,$30.49,$29.18,$29.60,"$28,609,685","$2,792,962,467"
"Jun 18, 2021",$32.11,$32.27,$29.02,$29.72,"$58,814,461","$2,804,091,523"
"Jun 17, 2021",$31.90,$32.95,$31.51,$32.08,"$44,466,420","$3,026,438,946"
"Jun 16, 2021",$33.85,$33.96,$31.71,$31.90,"$58,577,990","$3,009,604,656"
"Jun 15, 2021",$34.06,$34.89,$33.44,$34.58,"$79,841,063","$3,262,778,441"
"Jun 14, 2021",$32.84,$34.19,$32.57,$33.65,"$72,897,423","$3,175,222,200"
"Jun 13, 2021",$30.75,$33.10,$30.13,$32.84,"$65,840,034","$3,098,187,267"
"Jun 12, 2021",$31.53,$31.59,$29.72,$30.74,"$70,278,693","$2,900,140,417"
"Jun 11, 2021",$32.68,$33.18,$31.16,$31.52,"$67,409,475","$2,973,851,601"
"Jun 10, 2021",$33.66,$33.92,$32.13,$32.71,"$102,096,414","$3,085,914,799"
"Jun 09, 2021",$30.93,$33.76,$29.85,$33.66,"$131,691,057","$3,175,675,071"
"Jun 08, 2021",$31.93,$32.25,$28.59,$30.99,"$137,884,643","$2,923,630,842"
"Jun 07, 2021",$33.82,$35.66,$31.76,$31.83,"$128,587,039","$3,003,176,184"
"Jun 06, 2021",$33.52,$34.60,$33.38,$33.86,"$69,674,609","$3,194,360,730"
"Jun 05, 2021",$34.69,$36.76,$32.89,$33.52,"$199,166,749","$3,162,205,369"
"Jun 04, 2021",$36.45,$36.48,$33.03,$34.63,"$217,950,645","$3,267,239,311"
"Jun 03, 2021",$34.96,$36.84,$34.28,$36.43,"$67,568,942","$3,437,091,591"
"Jun 02, 2021",$33.81,$36.21,$33.00,$34.98,"$97,635,170","$3,299,930,958"
"Jun 01, 2021",$34.08,$34.78,$32.73,$33.80,"$174,829,697","$3,188,845,396"
"May 31, 2021",$31.43,$34.18,$29.90,$34.04,"$159,620,352","$3,211,662,098"
"May 30, 2021",$30.34,$32.65,$29.22,$31.42,"$80,921,473","$2,964,486,956"
"May 29, 2021",$32.25,$33.96,$29.42,$30.34,"$110,270,744","$2,862,526,808"
"May 28, 2021",$35.90,$36.30,$31.32,$32.25,"$148,845,405","$3,043,105,050"
"May 27, 2021",$36.78,$37.38,$34.08,$35.84,"$99,382,679","$3,381,057,675"
"May 26, 2021",$33.22,$37.06,$32.80,$36.73,"$115,422,596","$3,465,717,981"
"May 25, 2021",$33.32,$34.71,$30.51,$33.23,"$114,712,948","$3,135,534,563"
"May 24, 2021",$27.00,$33.72,$27.00,$33.40,"$167,727,641","$3,151,579,886"
"May 23, 2021",$33.32,$34.07,$22.84,$27.07,"$297,093,226","$2,553,993,551"
"May 22, 2021",$36.06,$36.74,$32.41,$33.30,"$133,676,886","$3,141,635,118"
"May 21, 2021",$40.78,$42.54,$32.10,$36.04,"$248,165,448","$3,400,199,990"
"May 20, 2021",$36.75,$43.50,$33.41,$40.88,"$304,378,839","$3,856,482,805"
"May 19, 2021",$51.02,$51.78,$34.20,$36.94,"$543,253,572","$3,484,930,120"
"May 18, 2021",$50.42,$54.03,$50.02,$50.96,"$155,234,607","$4,807,468,063"
"May 17, 2021",$54.01,$54.08,$47.98,$50.45,"$328,660,948","$4,760,146,980"
"May 16, 2021",$53.25,$56.70,$50.60,$54.02,"$251,507,019","$5,097,035,015"
"May 15, 2021",$57.87,$58.42,$53.31,$53.33,"$234,725,117","$5,031,973,676"
"May 14, 2021",$54.67,$58.63,$53.94,$57.86,"$234,313,657","$5,458,954,717"
"May 13, 2021",$56.22,$58.75,$52.02,$54.70,"$280,022,538","$5,160,521,625"
"May 12, 2021",$61.31,$63.03,$56.13,$56.13,"$217,331,486","$5,295,549,930"
"May 11, 2021",$59.20,$61.36,$57.46,$61.28,"$126,170,523","$5,781,890,145"
"May 10, 2021",$60.94,$63.08,$56.26,$59.16,"$184,292,181","$5,581,629,041"
"May 09, 2021",$61.35,$61.64,$59.28,$60.94,"$103,352,862","$5,749,110,665"
"May 08, 2021",$58.60,$61.87,$58.18,$61.25,"$147,621,370","$5,778,659,277"
"May 07, 2021",$57.99,$59.81,$56.00,$58.52,"$108,656,346","$5,521,158,651"
"May 06, 2021",$58.50,$59.07,$56.63,$57.96,"$113,611,379","$5,468,159,034"
"May 05, 2021",$53.80,$58.52,$53.45,$58.50,"$125,622,517","$5,518,986,861"
"May 04, 2021",$57.90,$57.96,$53.18,$54.01,"$212,625,612","$5,095,541,273"
"May 03, 2021",$54.94,$58.17,$54.93,$57.79,"$225,635,059","$5,452,669,811"
"May 02, 2021",$55.47,$55.55,$53.78,$54.99,"$71,859,552","$5,187,949,503"
"May 01, 2021",$54.72,$55.61,$54.23,$55.48,"$81,754,638","$5,234,668,038"
"Apr 30, 2021",$52.38,$54.93,$51.66,$54.79,"$117,410,420","$5,169,057,497"
"Apr 29, 2021",$52.90,$54.27,$50.87,$52.46,"$112,671,984","$4,949,354,823"
"Apr 28, 2021",$53.61,$54.42,$51.06,$52.87,"$131,779,803","$4,987,705,147"
"Apr 27, 2021",$50.84,$53.97,$50.27,$53.65,"$160,041,050","$5,061,476,458"
"Apr 26, 2021",$46.42,$51.32,$46.27,$50.87,"$143,028,839","$4,799,581,009"
"Apr 25, 2021",$45.49,$48.00,$44.08,$46.37,"$104,477,991","$4,374,605,987"
"Apr 24, 2021",$47.42,$47.51,$44.28,$45.49,"$79,377,968","$4,291,591,534"
"Apr 23, 2021",$48.82,$49.46,$42.69,$47.47,"$599,281,496","$4,478,660,526"
"Apr 22, 2021",$50.89,$53.44,$46.96,$48.89,"$277,509,745","$4,612,917,898"
"Apr 21, 2021",$52.76,$53.58,$50.52,$51.00,"$194,385,764","$4,812,124,763"
"Apr 20, 2021",$49.31,$52.65,$46.34,$52.65,"$258,429,763","$4,967,769,669"
"Apr 19, 2021",$50.21,$52.55,$47.73,$49.42,"$281,890,944","$4,662,623,316"
"Apr 18, 2021",$52.18,$52.47,$44.88,$50.20,"$297,005,914","$4,735,830,236"
"Apr 17, 2021",$53.24,$54.69,$51.54,$52.17,"$105,181,831","$4,922,254,603"
"Apr 16, 2021",$56.24,$56.57,$51.85,$53.21,"$210,510,617","$5,019,765,111"
"Apr 15, 2021",$56.14,$58.10,$55.26,$56.28,"$199,105,309","$5,309,981,103"
"Apr 14, 2021",$55.28,$59.56,$54.32,$56.09,"$526,900,943","$5,292,061,422"
"Apr 13, 2021",$52.82,$55.89,$51.36,$55.35,"$301,850,569","$5,222,032,784"
"Apr 12, 2021",$51.41,$55.80,$51.17,$52.78,"$310,208,928","$4,979,474,881"
"Apr 11, 2021",$49.16,$51.44,$48.37,$51.44,"$103,759,687","$4,853,279,527"
"Apr 10, 2021",$49.99,$52.05,$47.79,$49.10,"$207,672,407","$4,632,024,284"
"Apr 09, 2021",$48.78,$50.51,$47.61,$49.94,"$203,103,657","$4,712,125,556"
"Apr 08, 2021",$44.51,$48.99,$44.33,$48.78,"$148,282,759","$4,602,540,043"
"Apr 07, 2021",$45.92,$46.59,$43.28,$44.58,"$200,004,660","$4,205,992,587"
"Apr 06, 2021",$43.45,$46.61,$43.05,$45.91,"$214,600,203","$4,331,353,952"
"Apr 05, 2021",$41.56,$43.96,$39.87,$43.48,"$103,851,782","$4,102,433,933"
"Apr 04, 2021",$40.00,$41.64,$39.68,$41.56,"$39,042,321","$3,920,957,543"
"Apr 03, 2021",$41.93,$42.62,$39.90,$40.02,"$99,267,123","$3,775,434,732"
"Apr 02, 2021",$40.64,$41.98,$40.57,$41.94,"$52,938,063","$3,956,583,638"
"Apr 01, 2021",$39.97,$40.97,$39.56,$40.63,"$77,626,075","$3,832,923,092"
"Mar 31, 2021",$40.15,$40.59,$38.90,$39.94,"$49,985,503","$3,768,193,618"
"Mar 30, 2021",$38.71,$40.41,$38.25,$40.14,"$56,446,013","$3,786,751,551"
"Mar 29, 2021",$36.66,$38.96,$36.32,$38.71,"$57,758,205","$3,652,079,523"
"Mar 28, 2021",$36.51,$36.89,$35.96,$36.66,"$47,281,365","$3,458,410,381"
"Mar 27, 2021",$35.84,$36.92,$35.25,$36.50,"$38,512,186","$3,443,987,278"
"Mar 26, 2021",$32.73,$35.82,$32.73,$35.82,"$63,241,282","$3,379,371,298"
"Mar 25, 2021",$34.24,$34.56,$31.90,$32.77,"$84,064,101","$3,091,850,759"
"Mar 24, 2021",$36.82,$38.54,$34.29,$34.30,"$76,058,430","$3,235,642,678"
"Mar 23, 2021",$36.89,$38.28,$34.97,$36.85,"$93,063,648","$3,476,603,190"
"Mar 22, 2021",$39.56,$40.01,$36.82,$36.91,"$56,840,882","$3,482,602,255"
"Mar 21, 2021",$40.29,$40.52,$38.76,$39.55,"$51,098,258","$3,731,586,911"
"Mar 20, 2021",$40.40,$41.80,$40.28,$40.28,"$35,345,686","$3,800,211,436"
"Mar 19, 2021",$39.76,$41.21,$38.86,$40.41,"$41,214,224","$3,812,494,095"
"Mar 18, 2021",$41.38,$41.80,$39.45,$39.77,"$59,269,248","$3,752,351,285"
"Mar 17, 2021",$40.19,$41.34,$37.77,$41.34,"$70,199,180","$3,899,949,387"
"Mar 16, 2021",$40.45,$40.65,$37.88,$40.17,"$78,640,424","$3,790,126,312"
"Mar 15, 2021",$41.67,$43.43,$39.09,$40.51,"$135,739,688","$3,821,780,220"
"Mar 14, 2021",$40.61,$42.80,$40.09,$41.75,"$122,524,997","$3,939,148,681"
"Mar 13, 2021",$37.09,$41.01,$36.22,$40.66,"$88,284,606","$3,836,048,250"
"Mar 12, 2021",$38.50,$38.64,$35.79,$37.12,"$61,901,559","$3,502,127,903"
"Mar 11, 2021",$36.47,$38.79,$35.59,$38.48,"$95,882,351","$3,630,428,751"
"Mar 10, 2021",$37.53,$38.08,$34.50,$36.53,"$127,825,739","$3,446,269,329"
"Mar 09, 2021",$32.01,$37.57,$31.85,$37.53,"$151,384,746","$3,541,112,899"
"Mar 08, 2021",$30.76,$32.02,$30.06,$32.00,"$53,470,704","$3,019,402,628"
"Mar 07, 2021",$29.61,$30.92,$29.60,$30.81,"$32,673,966","$2,906,882,734"
"Mar 06, 2021",$28.93,$29.75,$28.13,$29.64,"$28,906,999","$2,796,336,104"
"Mar 05, 2021",$29.55,$29.55,$28.05,$28.95,"$64,029,973","$2,731,703,906"
"Mar 04, 2021",$31.27,$32.12,$29.03,$29.60,"$101,643,718","$2,792,336,649"
"Mar 03, 2021",$29.67,$33.05,$29.53,$31.28,"$84,671,502","$2,951,052,678"
"Mar 02, 2021",$29.93,$31.17,$28.93,$29.64,"$99,250,821","$2,796,653,578"
"Mar 01, 2021",$25.92,$30.14,$25.92,$29.93,"$108,114,023","$2,823,681,190"
"Feb 28, 2021",$27.38,$27.59,$24.70,$25.90,"$94,017,112","$2,443,618,218"
"Feb 27, 2021",$27.73,$28.90,$27.00,$27.40,"$53,446,724","$2,585,407,993"
"Feb 26, 2021",$28.31,$29.34,$26.23,$27.73,"$79,663,340","$2,616,320,489"
"Feb 25, 2021",$30.11,$31.83,$28.22,$28.22,"$96,117,158","$2,662,526,622"
"Feb 24, 2021",$28.33,$31.28,$27.10,$30.11,"$112,484,125","$2,840,413,909"
"Feb 23, 2021",$33.43,$33.45,$25.68,$28.30,"$187,215,001","$2,670,467,627"
"Feb 22, 2021",$34.25,$34.32,$28.03,$33.43,"$171,726,315","$3,153,608,218"
"Feb 21, 2021",$31.55,$34.72,$31.29,$34.25,"$116,268,931","$3,231,174,622"
"Feb 20, 2021",$34.58,$34.81,$29.81,$31.57,"$186,362,349","$2,978,168,004"
"Feb 19, 2021",$26.25,$34.60,$26.25,$34.58,"$276,755,010","$3,262,244,782"
